create table raw_tfk.temp_tfk_topcon_healthcomp_med_20170401
(
data varchar(max)
Diagnosis_Code_16_UB,
Diagnosis_Code_17_UB,
Diagnosis_Code_18_UB,
Diagnosis_Code_19_UB,
Diagnosis_Code_20_UB,
Diagnosis_Code_21_UB,
Diagnosis_Code_22_UB,
Diagnosis_Code_23_UB,
Diagnosis_Code_24_UB,
Diagnosis_Code_25_UB,
Discharge_Status_Code_UB,
Discount,
Employee_SSN,
Gender_Code,
Line_Number,
Net_Payment,
Network_Paid_Indicator,
Network_Provider_Indicator,
Ordering_Provider_ID,
Ordering_Provider_Name,
Ordering_Provider_Zip_Code,
PCP_Responsibility_Indicator,
Place_of_Service_Code,
Procedure_Code,
Procedure_Code_UB_Surg_1,
Procedure_Code_UB_Surg_2,
Procedure_Code_UB_Surg_3,
Procedure_Code_UB_Surg_4,
Procedure_Code_UB_Surg_5,
Procedure_Code_UB_Surg_6,
Procedure_Code_UB_Surg_7,
Procedure_Code_UB_Surg_8,
Procedure_Code_UB_Surg_9,
Procedure_Code_UB_Surg_10,
Procedure_Code_UB_Surg_11,
Procedure_Code_UB_Surg_12,
Procedure_Code_UB_Surg_13,
Procedure_Code_UB_Surg_14,
Procedure_Code_UB_Surg_15,
Procedure_Code_UB_Surg_16,
Procedure_Code_UB_Surg_17,
Procedure_Code_UB_Surg_18,
Procedure_Code_UB_Surg_19,
Procedure_Code_UB_Surg_20,
Procedure_Code_UB_Surg_21,
Procedure_Code_UB_Surg_22,
Procedure_Code_UB_Surg_23,
Procedure_Code_UB_Surg_24,
Procedure_Code_UB_Surg_25,
Procedure_Modifier_Code_1,
Procedure_Modifier_Code_2,
Procedure_Modifier_Code_3,
Procedure_Modifier_Code_4,
Procedure_Modifier_Code_5,
Provider_ID,
TIN,
Provider_Qualifier,
Provider_Type_Code_Claim,
Provider_Zip_Code,
Revenue_Code_UB,
Third_Party_Amount,
Units_of_Service,
Provider_Name,
Capitation_Type_Code,
Funding_Type_Code,
Account_Structure,
Group_Number,
Region_Code,
Plan_Code,
Provider_NPI_Number,
Provider_Address_1,
Provider_Address_2,
HRA_Amount,
HSA_Amount,
Present_on_Admission_Principal,
Present_on_Admission_02,
Present_on_Admission_03,
Present_on_Admission_04,
Present_on_Admission_05,
Present_on_Admission_06,
Present_on_Admission_07,
Present_on_Admission_08,
Present_on_Admission_09,
Present_on_Admission_10,
Present_on_Admission_11,
Present_on_Admission_12,
Present_on_Admission_13,
Present_on_Admission_14,
Present_on_Admission_15,
Present_on_Admission_16,
Present_on_Admission_17,
Present_on_Admission_18,
Present_on_Admission_19,
Present_on_Admission_20,
Present_on_Admission_21,
Present_on_Admission_22,
Present_on_Admission_23,
Present_on_Admission_24,
Present_on_Admission_25,
DRG_MS_Payment_Code,
ICD_Version,
Tax_Amount,
Tax_Type_Code,
Network_Code,
Member_ID,
Benefit_Code,
COB_Indicator,
Denied_Reason_Code,
SEQ,
Filler1,
Record_Type,
sourcefilename,
sysdate as import_date
from raw_tfk.rstag_tfk_topcon_healthcomp_med_20170401
where
Record_Type='D';
